Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri May 01 18:52:49 2020


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       twelve_bit_general_purpose_register_map.ncd
OUTPUT FILE:      twelve_bit_general_purpose_register_pad.txt
PART TYPE:        xc3s250e
SPEED GRADE:      -5
PACKAGE:          cp132

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name     |Pin Usage|Pin Name                 |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                |         |PROG_B                   |         |           |              |          |         |           |         |         |          |           |                |
|A2        |                |         |TDI                      |         |           |              |          |         |           |         |         |          |           |                |
|A3        |DataToALU<4>    |IOB      |IO_L11P_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|A4        |                |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|A5        |                |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|A6        |                |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50     |          |           |                |
|A7        |DataPC<5>       |IBUF     |IO_L07P_0/GCLK10         |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A8        |                |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|A9        |DataPC<4>       |IBUF     |IO_L05N_0/GCLK7          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A10       |AddressOutput<1>|IOB      |IO_L04P_0/GCLK4          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|A11       |                |         |VCCINT                   |         |           |              |          |         |           |         |1.2      |          |           |                |
|A12       |DataPC<3>       |IBUF     |IO_L02N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A13       |DataPC<0>       |IBUF     |IO_L01P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A14       |                |         |TDO                      |         |           |              |          |         |           |         |         |          |           |                |
|B1        |DataToALU<7>    |IOB      |IO_L01N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|B2        |DataFromALU<4>  |IBUF     |IO_L01P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B3        |DataToALU<6>    |IOB      |IO_L11N_0/HSWAP          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
